ID,Subsystem ID,Data Source,Project/Plant Name,Status,Rated Power (kW),Discharge Duration at Rated Power (hrs),Storage Capacity (kWh),Applications.Bulk Energy Services (General Energy Applications).0,Applications.Bulk Energy Services (General Energy Applications).1,Applications.Bulk Energy Services (General Energy Applications).2,Applications.Ancillary Services.0,Applications.Ancillary Services.1,Applications.Ancillary Services.2,Applications.Ancillary Services.3,Applications.Ancillary Services.4,Applications.Ancillary Services.5,Applications.Transmission Infrastructure Services.0,Applications.Transmission Infrastructure Services.1,Applications.Distribution Infrastructure Services.0,Applications.Distribution Infrastructure Services.1,Applications.Distribution Infrastructure Services.2,Applications.Customer Energy Management Services (End-User Services).0,Applications.Customer Energy Management Services (End-User Services).1,Applications.Customer Energy Management Services (End-User Services).2,Applications.Customer Energy Management Services (End-User Services).3,Applications.Others.0,Paired Grid Resources,Description/Notes,URL,Country,City,County,State/Province/Territory,Street Address,Inferred Pnode,Inferred Pnode ID,Postal Code,Latitude,Longitude,Announced Date,Commissioned Date,Constructed Date,Decommissioned Date,Latest Update Date,Project Data Validated?,Grid Interconnection Level,Interconnection Type,ISO/RTO,System Operator,Utility Type,Utility ID,Energy Storage Technology Provider,Power Electronics Provider,Installer,Developer,O&M Contractor,EPC 1,EPC 2,EPC 3,Ownership Model,Ownership Model (Other),Owner(s),Capital Expenditure - CAPEX (USD),Annual Operational Cost - OPEX (USD),Annual Maintenance or Warranty Cost (USD),Projected Payback Period (years),Debt Provider,Funding Source 1,Funding Source Amount 1 (USD),Funding Source 2,Funding Source Amount 2 (USD),Funding Source 3,Funding Source Amount 3 (USD),Contact Information: Name,Contact Information: Email Address,Contact Information: Phone Number,Storage Device.Technology Broad Category,Storage Device.Technology Mid-Type,Storage Device.Technology Sub-Type,Storage Device.Storage Capacity (kWh),Storage Device.Round-trip Efficiency (%),Storage Device.Depth of Discharge (%),Storage Device.Warranty Lifetime (cycles),Storage Device.Warranty Lifetime (years),Storage Device.Storage Operating Temperature (deg C),Storage Device.Specific Energy (kWh/ton-metric),Storage Device.Energy Density (kWh/m^3),Storage Device.Footprint (m^2/MWh),Storage Device.Number of Cells,Power Conversion System.Rated Power (kW),Power Conversion System.Maximum Charge Power (kW),Power Conversion System.Maximum Discharge Power (kW),Power Conversion System.Overload Capability (%),Power Conversion System.Time Allowed for Overload (s),Power Conversion System.Ramping Rate (kW/min),Power Conversion System.Response Time (s),Power Conversion System.Nominal DC Voltage (kV),Power Conversion System.Nominal AC Voltage (kV),Power Conversion System.Nominal Frequency (Hz),Power Conversion System.Operating Frequency Range (Hz) Low,Power Conversion System.Operating Frequency Range (Hz) High,Power Conversion System.Number of Phases,Power Conversion System.Topology,Power Conversion System.Full Load Efficiency (%),Power Conversion System.Efficiency Degradation,Power Conversion System.Standby Energy Consumption (kWh),Power Conversion System.Lagging Power Factor Range,Power Conversion System.Leading Power Factor Range,Power Conversion System.Maximum Total Current Harmonic Distortion (%),Power Conversion System.Frequency Ride Through (FRT),Power Conversion System.Low Voltage Ride Through (LVRT),Power Conversion System.High Voltage Ride Through (HVRT),Power Conversion System.Warranty Lifetime (years),Balance of System.Transformer Rating,Balance of System.Transformer Configuration,Balance of System.Enclosure Operating Temperature (deg C),Balance of System.Operating Temperature (deg C),Balance of System.Communications,Balance of System.Enclosures,Balance of System.Controller Type
1676,1676.1,EIA-860 (2021),aep milton nas,Decommissioned,2000,2,1000,Electric Energy Time Shift (Arbitrage),,,,,,,,,,,Peak Shaving,,,,,,,,null,,null,United States,Milton,Cabell,West Virginia,2900 E Mud River Rd,MILTON2 138 KV T2,32411997,25541,38.3622,-82.1256,null,11/1/09,null,4/1/21,4/4/23,NO,null,null,PJM,null,Investor-owned,733,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Sodium-based battery,null,1000,null,null,null,null,null,null,null,null,null,2000,2000,2000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1688,1688.1,EIA-860 (2021),clinton,Operational,10000,0.41,4100,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Blanchester,Clinton,Ohio,968 Cherry Street,CLINTONC138 KV CLNTONBS,1305131573,45107,39.295883,-83.960782,null,10/1/16,null,null,4/4/23,NO,null,null,PJM,null,null,60094,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,4100,null,null,null,null,null,null,null,null,null,10000,5000,5000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1689,1689.1,EIA-860 (2021),hmv minster,Offline/under repair,7000,0.45454545,5000,Electric Energy Time Shift (Arbitrage),,,Frequency Regulation,,,,,,,,Peak Shaving,,,,,,,,null,,null,United States,Village of Minster,Auglaize,Ohio,285 N. Ohio St,AUGLAIZE69 KV T1,1666104437,45868,40.398844,-84.387266,null,3/1/16,null,null,4/4/23,NO,null,null,PJM,null,null,59209,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,5000,null,null,null,null,null,null,null,null,null,7000,7000,7000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1691,1691.1,EIA-860 (2021),beech ridge,Operational,31500,0.3968254,12500,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Rupert,Greenbrier,West Virginia,128 Coleman Rd,GREENBRI138 KV T1,32411433,25984,38.0878,-80.4925,null,10/1/15,null,null,4/4/23,NO,null,null,PJM,null,null,49893,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,12500,null,null,null,null,null,null,null,null,null,31500,31500,31500,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Transportable,null
1710,1710.1,EIA-860 (2021),aep bluffton nas,Decommissioned,2000,1.7,3400,Electric Energy Time Shift (Arbitrage),,,,,,,,,,,Peak Shaving,,,,,,,,null,,null,United States,Bluffton,Allen,Ohio,146 E Jefferson St.,BLUFFTON69 KV BLFTN,1356152712,45817,40.8928,-83.8863,null,12/1/08,null,2/1/21,4/4/23,NO,null,null,PJM,null,Investor-owned,14006,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Sodium-based battery,null,3400,null,null,null,null,null,null,null,null,null,2000,2000,2000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1715,1715.1,EIA-860 (2021),willey utility,Operational,6000,0.33333333,2000,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Hamilton,Hamilton,Ohio,7303 Wiley Rd,,,45013,39.287747,-84.680313,null,1/1/16,null,null,4/4/23,NO,null,null,PJM,null,null,60394,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,2000,null,null,null,null,null,null,null,null,null,6000,6000,6000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1744,1744.1,EIA-860 (2021),hopewell valley high school hybrid,Operational,1000,1,1000,,,,,,,,,,,,,,,,,,,,null,,null,United States,Pennington,Mercer,New Jersey,259 Pennington Titusville Rd,MERCER 230 KV #1 SP,48806,8534,40.328005,-74.804896,null,12/1/15,null,null,4/4/23,NO,null,null,PJM,null,Investor-owned,61091,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,1000,null,null,null,null,null,null,null,null,null,1000,500,500,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Building,null
1754,1754.1,EIA-860 (2021),navy yard peaker,Operational,6200,1,6200,,,,Frequency Regulation,,,,,,,,Peak Shaving,,,,,,,,null,,null,United States,Philadelphia,Philadelphia,Pennsylvania,1901 Kittyhawk Avenue,,,19112,39.890223,-75.185539,null,8/1/21,null,null,4/4/23,NO,null,null,PJM,null,State/municipal-owned,61353,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,6200,null,null,null,null,null,null,null,null,null,6200,6200,6200,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1765,1765.1,EIA-860 (2021),stryker 22 llc,Operational,19800,1,19800,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Alpha,Warren,New Jersey,75 Edge Road,,,8865,40.66538,-75.144467,null,12/1/18,null,null,4/4/23,NO,null,null,PJM,null,null,61506,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,19800,null,null,null,null,null,null,null,null,null,19800,19800,19800,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1766,1766.1,EIA-860 (2021),plumsted 537 llc,Operational,19800,1,19800,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Plumsted,Ocean,New Jersey,803 Monmouth Road,,,8514,40.1094,-74.497779,null,2/1/19,null,null,4/4/23,NO,null,null,PJM,null,null,61507,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,19800,null,null,null,null,null,null,null,null,null,19800,19800,19800,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1770,1770.1,EIA-860 (2021),acua,Operational,1000,1,1000,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Atlantic City,Atlantic,New Jersey,1801 Absecon Boulevard,,,8401,39.381969,-74.445146,null,6/1/18,null,null,4/4/23,NO,null,null,PJM,null,null,61522,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,1000,null,null,null,null,null,null,null,null,null,1000,1000,1000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
1788,1788.1,EIA-860 (2021),meyersdale,Operational,18000,0.67222222,12100,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Meyersdale,Somerset,Pennsylvania,1773 Sandspring Rd,,,1552,39.790739,-79.00205,null,12/1/15,null,null,4/4/23,NO,null,null,PJM,null,null,61728,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,12100,null,null,null,null,null,null,null,null,null,18000,18000,18000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Transportable,null
2163,2163.1,EIA-860 (2021),highland park borough solar,Operational,600,3.5,2100,,,,Frequency Regulation,,,,,,,,,,,,,,,,null,,null,United States,Highland Park,Middlesex,New Jersey,701 Donaldson Street,,,8904,40.4966,-74.41746,null,11/1/19,null,null,4/4/23,NO,null,null,PJM,null,Investor-owned,15477,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,2100,null,null,null,null,null,null,null,null,null,600,500,500,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Building,null
2415,2415.1,EIA-860 (2023),Justin Court Energy Storage,Under construction,20000,0.915,18300,,,,,,,,,,,,,,,,,,,,null,,null,United States,Flemington,Hunterdon,New Jersey,79 Function Road,,,8822,40.526261,-74.844085,null,2/1/24,null,null,4/7/25,NO,null,null,PJM,null,null,65755,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,18300,null,null,null,null,null,null,null,null,null,20000,20000,20000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
2544,2544.1,EIA-860 (2023),Montague Energy Storage,Announced,20000,0.905,18100,,,,Frequency Regulation,Operating Reserve (Spinning),Ramp Support,,,,,,,,,,,,,,null,,null,United States,Montague,Sussex,New Jersey,402 Route 206,,,7827,41.2785,-74.79835,null,4/1/25,null,null,4/7/25,NO,null,null,PJM,null,null,66423,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,18100,null,null,null,null,null,null,null,null,null,20000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.95,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
2556,2556.1,EIA-860 (2023),PNY BESS LLC,Operational,6200,1,6200,,,,,,,,,,,,Peak Shaving,,,,,,,,null,,null,United States,Philadelphia,Philadelphia,Pennsylvania,1901 Kitty Hawk Ave,,,19112,39.89023,-75.18554,null,8/1/21,null,null,4/7/25,NO,null,null,PJM,null,null,58871,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,6200,null,null,null,null,null,null,null,null,null,6200,6200,6200,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Stationary,null
2616,2616.1,EIA-860 (2023),Federalsburg Energy Storage 1 LLC,Operational,1200,2,2400,,,,,,,,,,,,Peak Shaving,,,,,,,,null,,null,United States,Federaslburg,Caroline,Maryland,6435 Reliance Road,,,21632,38.64022,-75.711068,null,11/1/21,null,null,4/7/25,NO,null,null,PJM,null,null,61978,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,2400,null,null,null,null,null,null,null,null,null,1200,1200,1200,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Transportable,null
2717,2717.1,EIA-860 (2023),Northumberland Solar I,Announced,20000,1,20000,,,,,,,,,,,,,,,,,,,,null,,null,United States,Milton,Northumberland,Pennsylvania,null,MILTON 69 KV LEW2LOAD,2155501828,17729,40.987206,-76.834008,null,12/1/26,null,null,4/7/25,NO,null,null,PJM,null,null,66316,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,20000,null,null,null,null,null,null,null,null,null,20000,20000,20000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0.95,null,null,null,null,null,null,null,null,null,null,null,Containerized - Transportable,null
2737,2737.1,EIA-860 (2023),Parks Valley Energy LLC,Announced,150000,1.33333333,200000,,,,,,,,,,,,,,,,,,,,null,,null,United States,Capon Bridge,Hampshire,West Virginia,null,,,26811,39.288816,-78.474809,null,12/1/27,null,null,4/7/25,NO,null,null,PJM,null,null,66448,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Electro-chemical battery and chemical storage,Lithium-ion battery,null,200000,null,null,null,null,null,null,null,null,null,150000,50000,50000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Containerized - Transportable,null
